Trade ID: 6670
Type: Stop_Loss
Return: -4.36%
--------------------
entry_date: 2026-05-14 12:36:00
signal: 25.597603697280572
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.23638880252838135
prob_neutral: 0.028768865391612053
prob_up: 0.07409689575433731
Open: 41784.0
High: 41793.0
Low: 41763.0
Close: 41768.0
Volume: 152
ret: -0.000406844561445463
mock_volume: 152
vwap: 41803.33319177939
vwap_bias: -0.0008452242699713385
macd: 29.39409632315801
macd_hist: 3.7964926258774376
atr: 27.285714285714285
rsi: 63.372093018097615
rsi_fast: 58.536585361570495
body_length: 16.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.006142654108351453
gap_filled: 0
spot_futures_proxy: -0.0008467643911633475
bb_upper: 41791.785331113475
bb_lower: 41662.81466888653
bb_width: 0.0030907981639583925
is_squeeze: 1
vwap_5: 9121.747126436781
slope_vwap: 6557.337109176481
ma_20: 41727.3
slope_ma20: 5.922892097855857
vol_surge_ratio: 1.1123307720372315
price_roc: -0.000406844561445463
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
