Trade ID: 3940
Type: Trailing_Stop
Return: 3.06%
--------------------
entry_date: 2026-04-02 09:23:00
signal: 1.940259097444149
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2594107687473297
prob_neutral: 0.01543633546680212
prob_up: 0.07235696911811829
Open: 33508.0
High: 33508.0
Low: 33382.0
Close: 33390.0
Volume: 1208
ret: -0.0033133339303303977
mock_volume: 1208
vwap: 33622.50466962723
vwap_bias: -0.006915150192164544
macd: -21.94947515516833
macd_hist: -23.889734252612477
atr: 54.5
rsi: 28.15356489873099
rsi_fast: 0.0
body_length: 118.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 48.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.012539184952977686
gap_filled: 0
spot_futures_proxy: -0.006920585116344637
bb_upper: 33724.31183130205
bb_lower: 33467.888168697944
bb_width: 0.007632542545238931
is_squeeze: 0
vwap_5: 10247.743902439024
slope_vwap: 7024.575493829769
ma_20: 33596.1
slope_ma20: -4.775059018837804
vol_surge_ratio: 2.9038461538391735
price_roc: -0.0033133339303303977
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
