Trade ID: 216
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-01-28 10:03:00
signal: -4.538836596601654
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.24481546878814697
prob_neutral: 0.038003258407115936
prob_up: 0.07598444819450378
Open: 32745.0
High: 32756.0
Low: 32743.0
Close: 32751.0
Volume: 90
ret: 0.0001526904049349298
mock_volume: 90
vwap: 32737.063980823335
vwap_bias: 0.00042569544980660307
macd: 0.8580742407793878
macd_hist: 5.396910837381042
atr: 19.714285714285715
rsi: 60.81081080505843
rsi_fast: 66.66666665714286
body_length: 6.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.001375894331315313
gap_filled: 0
spot_futures_proxy: 0.00042586279196020477
bb_upper: 32760.039407891898
bb_lower: 32688.360592108103
bb_width: 0.002190391691280226
is_squeeze: 1
vwap_5: 3630.036945812808
slope_vwap: -5989.43547506705
ma_20: 32724.2
slope_ma20: 0.9168367908267423
vol_surge_ratio: 0.39335664335492415
price_roc: 0.0001526904049349298
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
