Trade ID: 1158
Type: Trailing_Stop
Return: 3.64%
--------------------
entry_date: 2026-02-23 10:25:00
signal: -43.17192117318947
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.2288946807384491
prob_neutral: 0.019259724766016006
prob_up: 0.05047028511762619
Open: 34059.0
High: 34068.0
Low: 34049.0
Close: 34049.0
Volume: 115
ret: -0.00011746395324929715
mock_volume: 115
vwap: 34148.084170727845
vwap_bias: -0.0029016026267376462
macd: -35.95424126776197
macd_hist: 7.217679905427495
atr: 33.07142857142857
rsi: 37.992831539312185
rsi_fast: 89.4736842034626
body_length: 10.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.006419796317371198
gap_filled: 0
spot_futures_proxy: -0.0029094995427404215
bb_upper: 34158.01507019738
bb_lower: 33952.78492980262
bb_width: 0.0060263611760472055
is_squeeze: 1
vwap_5: 5707.922740524781
slope_vwap: -2153.5222034793687
ma_20: 34055.4
slope_ma20: -3.1409524424566033
vol_surge_ratio: 0.7129572225622259
price_roc: -0.00011746395324929715
pv_divergence: 1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
