Trade ID: 2093
Type: Stop_Loss
Return: -10.06%
--------------------
entry_date: 2026-03-09 10:03:00
signal: -36.96829294940068
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.19291625916957855
prob_neutral: 0.044121112674474716
prob_up: 0.08133117854595184
Open: 31552.0
High: 31569.0
Low: 31460.0
Close: 31460.0
Volume: 319
ret: -0.0030106163840912803
mock_volume: 319
vwap: 31554.47472269817
vwap_bias: -0.002994019819008714
macd: -30.022752521908842
macd_hist: 6.945540427491835
atr: 74.07142857142857
rsi: 43.17789291778154
rsi_fast: 48.369565216602666
body_length: 92.0
upper_shadow: 17.0
lower_shadow: 0.0
body_avg_5: 62.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.008509297195083249
gap_filled: 0
spot_futures_proxy: -0.0029990214129699626
bb_upper: 31595.078129948393
bb_lower: 31408.621870051604
bb_width: 0.005918898728067832
is_squeeze: 1
vwap_5: 4514.502923976608
slope_vwap: -5015.32607229054
ma_20: 31501.85
slope_ma20: -4.870356503751025
vol_surge_ratio: 0.7654469106160398
price_roc: -0.0030106163840912803
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
