Trade ID: 4235
Type: Trailing_Stop
Return: 1.33%
--------------------
entry_date: 2026-04-09 10:31:00
signal: -11.428915189967421
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.0002857139043044299
prob_neutral: 0.0025283729191869497
prob_up: 0.18835070729255676
Open: 34830.0
High: 34856.0
Low: 34830.0
Close: 34851.0
Volume: 119
ret: 0.0007178544765404915
mock_volume: 119
vwap: 34981.43455319853
vwap_bias: -0.0037286793656265567
macd: -6.846487463146332
macd_hist: 4.58242772682109
atr: 24.214285714285715
rsi: 67.87878787302847
rsi_fast: 82.2580645121488
body_length: 21.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00909840493588442
gap_filled: 1
spot_futures_proxy: -0.003745815883293813
bb_upper: 34853.402631483696
bb_lower: 34789.39736851631
bb_width: 0.0018381013677619632
is_squeeze: 1
vwap_5: 11148.572580645161
slope_vwap: 14629.522848883198
ma_20: 34821.4
slope_ma20: -0.6891838340449506
vol_surge_ratio: 0.7744874715211554
price_roc: 0.0007178544765404915
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
