Trade ID: 7503
Type: Trailing_Stop
Return: 0.60%
--------------------
entry_date: 2026-05-26 12:31:00
signal: -1.5955404246812386
opt_type: Call
K: 43800
T: 0.019178082191780823
prob_down: 0.001071134814992547
prob_neutral: 0.0014841494848951697
prob_up: 0.1666940599679947
Open: 43810.0
High: 43824.0
Low: 43797.0
Close: 43821.0
Volume: 91
ret: 0.00027391631856477083
mock_volume: 91
vwap: 43954.27243615948
vwap_bias: -0.0030320701213527516
macd: 4.875296347767289
macd_hist: 6.470836772448528
atr: 23.642857142857142
rsi: 59.0243902398715
rsi_fast: 99.99999999482759
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 13.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.01056695793537875
gap_filled: 0
spot_futures_proxy: -0.0030444248127275047
bb_upper: 43821.67243526693
bb_lower: 43730.12756473307
bb_width: 0.0020912161836504086
is_squeeze: 1
vwap_5: 11797.961538461539
slope_vwap: 5435.210822423496
ma_20: 43775.9
slope_ma20: 1.6564367418231998
vol_surge_ratio: 1.1989459815388808
price_roc: 0.00027391631856477083
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
