Trade ID: 5648
Type: Trailing_Stop
Return: 0.89%
--------------------
entry_date: 2026-04-29 10:30:00
signal: -16.46109807892948
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.0001788605732144788
prob_neutral: 0.014786705374717712
prob_up: 0.1968848705291748
Open: 39324.0
High: 39352.0
Low: 39317.0
Close: 39333.0
Volume: 99
ret: 0.00030518043793392735
mock_volume: 99
vwap: 39400.25656866012
vwap_bias: -0.0017070083932808346
macd: -20.99007574490679
macd_hist: -4.528977665977308
atr: 50.214285714285715
rsi: 43.94618833942769
rsi_fast: 35.29411764550173
body_length: 9.0
upper_shadow: 19.0
lower_shadow: 7.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0018593988792663817
gap_filled: 1
spot_futures_proxy: -0.001708138036077461
bb_upper: 39447.353335878004
bb_lower: 39301.04666412199
bb_width: 0.0037158004926070983
is_squeeze: 1
vwap_5: 5692.934210526316
slope_vwap: 915.5023291208986
ma_20: 39374.2
slope_ma20: -3.237112800051794
vol_surge_ratio: 0.5639418968922589
price_roc: 0.00030518043793392735
pv_divergence: -1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
