Trade ID: 4787
Type: Trailing_Stop
Return: 2.41%
--------------------
entry_date: 2026-04-17 10:29:00
signal: -6.3710157198674615
opt_type: Call
K: 37300
T: 0.019178082191780823
prob_down: 8.05182644398883e-05
prob_neutral: 0.003397760447114706
prob_up: 0.16636373102664948
Open: 37232.0
High: 37247.0
Low: 37232.0
Close: 37239.0
Volume: 118
ret: 0.00010742580905054311
mock_volume: 118
vwap: 37246.90865561694
vwap_bias: -0.00021233052358962437
macd: -17.269624157437647
macd_hist: -10.898608437570186
atr: 26.642857142857142
rsi: 26.31578947206833
rsi_fast: 59.374999994433594
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 2.6854288629893475e-05
gap_filled: 0
spot_futures_proxy: -0.00021198539215097365
bb_upper: 37404.06501117417
bb_lower: 37211.034988825835
bb_width: 0.0051740203349812655
is_squeeze: 0
vwap_5: 3498.5684713375795
slope_vwap: -7673.380526561653
ma_20: 37307.55
slope_ma20: -4.206493271619457
vol_surge_ratio: 0.6325381935104125
price_roc: 0.00010742580905054311
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
