Trade ID: 2498
Type: Stop_Loss
Return: -6.34%
--------------------
entry_date: 2026-03-13 11:11:00
signal: 20.396772445653575
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.11376547813415527
prob_neutral: 0.04344943165779114
prob_up: 0.08336205035448074
Open: 33405.0
High: 33415.0
Low: 33393.0
Close: 33393.0
Volume: 121
ret: -0.00026944494341651914
mock_volume: 121
vwap: 33044.51391874045
vwap_bias: 0.010545958766907573
macd: 26.986943442054326
macd_hist: 6.590170996400751
atr: 32.357142857142854
rsi: 64.04958677315416
rsi_fast: 6.060606060055093
body_length: 12.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 23.8
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.01882474981693865
gap_filled: 0
spot_futures_proxy: 0.01044937342513378
bb_upper: 33427.958029296846
bb_lower: 33271.94197070315
bb_width: 0.004678149700185239
is_squeeze: 0
vwap_5: 3666.5635208711433
slope_vwap: -7053.9553813087105
ma_20: 33349.95
slope_ma20: 5.745436653183895
vol_surge_ratio: 0.7306763284980032
price_roc: -0.00026944494341651914
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
