Trade ID: 4096
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-04-08 13:27:00
signal: -14.926555263267101
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.13649243116378784
prob_neutral: 0.050490040332078934
prob_up: 0.09199625253677368
Open: 34941.0
High: 34951.0
Low: 34928.0
Close: 34933.0
Volume: 228
ret: -0.0003147893772893484
mock_volume: 228
vwap: 34430.672535569705
vwap_bias: 0.014589533907922787
macd: -17.09420524125744
macd_hist: -2.16764997799034
atr: 19.071428571428573
rsi: 34.99999999650001
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05607956950238661
gap_filled: 0
spot_futures_proxy: 0.014364628412564582
bb_upper: 35014.40481645737
bb_lower: 34925.09518354263
bb_width: 0.0025539111064487134
is_squeeze: 0
vwap_5: 8279.338877338878
slope_vwap: 8473.507017488828
ma_20: 34969.75
slope_ma20: -3.258898006498201
vol_surge_ratio: 1.3701923076840734
price_roc: -0.0003147893772893484
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893858
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
