Trade ID: 4325
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-04-10 10:36:00
signal: -22.420330005593204
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.11093491315841675
prob_neutral: 0.05399865657091141
prob_up: 0.07054445892572403
Open: 35320.0
High: 35340.0
Low: 35314.0
Close: 35329.0
Volume: 162
ret: 0.00019817677368205722
mock_volume: 162
vwap: 35339.82992494482
vwap_bias: -0.000306450963907233
macd: -31.15129999380588
macd_hist: -8.730969988212674
atr: 28.714285714285715
rsi: 33.33333333086419
rsi_fast: 36.36363636115702
body_length: 9.0
upper_shadow: 11.0
lower_shadow: 6.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005063867315296718
gap_filled: 1
spot_futures_proxy: -0.0003059970740717817
bb_upper: 35482.124473881195
bb_lower: 35302.375526118805
bb_width: 0.0050787657682793376
is_squeeze: 0
vwap_5: 3565.9177570093457
slope_vwap: -7432.553527534663
ma_20: 35392.25
slope_ma20: -5.619540186066493
vol_surge_ratio: 0.7839341882371936
price_roc: 0.00019817677368205722
pv_divergence: -1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
