Trade ID: 2497
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-03-13 11:13:00
signal: 21.356112089049844
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.2541203200817108
prob_neutral: 0.044739242643117905
prob_up: 0.08284463733434677
Open: 33382.0
High: 33387.0
Low: 33326.0
Close: 33338.0
Volume: 266
ret: -0.0014078178822825027
mock_volume: 266
vwap: 33046.11538527603
vwap_bias: 0.008832645269223087
macd: 20.857161236002867
macd_hist: -0.4989508530469777
atr: 35.142857142857146
rsi: 52.26480835981983
rsi_fast: 0.0
body_length: 44.0
upper_shadow: 5.0
lower_shadow: 12.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.017146692701976534
gap_filled: 0
spot_futures_proxy: 0.008751047159626095
bb_upper: 33428.665264443254
bb_lower: 33279.834735556746
bb_width: 0.004462115888874854
is_squeeze: 0
vwap_5: 11016.034782608696
slope_vwap: 15087.670499221378
ma_20: 33354.25
slope_ma20: 3.10401602691903
vol_surge_ratio: 1.6096822995364015
price_roc: -0.0014078178822825027
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
