Trade ID: 711
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-02-05 12:27:00
signal: 0.10033664413041948
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.146163210272789
prob_neutral: 0.04919933155179024
prob_up: 0.07834909111261368
Open: 31831.0
High: 31862.0
Low: 31812.0
Close: 31858.0
Volume: 279
ret: 0.0007539109128604782
mock_volume: 279
vwap: 31981.74705590078
vwap_bias: -0.0038693025645059557
macd: 1.840649669389677
macd_hist: 1.7403130252592576
atr: 19.857142857142858
rsi: 53.409090904842465
rsi_fast: 77.99999999532
body_length: 27.0
upper_shadow: 4.0
lower_shadow: 19.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.012277546970917956
gap_filled: 1
spot_futures_proxy: -0.0038866257915015977
bb_upper: 31868.612492870547
bb_lower: 31809.787507129455
bb_width: 0.001847564817617594
is_squeeze: 1
vwap_5: 13246.470938897168
slope_vwap: 14185.709619025733
ma_20: 31839.2
slope_ma20: 0.832376623723819
vol_surge_ratio: 2.290640394069863
price_roc: 0.0007539109128604782
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
