Trade ID: 8349
Type: Stop_Loss
Return: -6.97%
--------------------
entry_date: 2026-06-04 09:36:00
signal: 11.826273347837512
opt_type: Call
K: 46550
T: 0.019178082191780823
prob_down: 0.20827755331993103
prob_neutral: 0.04138217866420746
prob_up: 0.07090754806995392
Open: 46560.0
High: 46575.0
Low: 46513.0
Close: 46516.0
Volume: 166
ret: -0.0010093851341194116
mock_volume: 166
vwap: 46502.38709923956
vwap_bias: 0.0002927355262728401
macd: 24.74588748117094
macd_hist: 12.919614133333427
atr: 50.42857142857143
rsi: 62.60162601388503
rsi_fast: 31.944444443113426
body_length: 44.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0009879300717322928
gap_filled: 0
spot_futures_proxy: 0.00029305747654940166
bb_upper: 46575.1472745783
bb_lower: 46327.4527254217
bb_width: 0.005332349130306255
is_squeeze: 0
vwap_5: 7339.977186311787
slope_vwap: 416.93113500346226
ma_20: 46451.3
slope_ma20: 3.434883122449678
vol_surge_ratio: 0.7145931984472036
price_roc: -0.0010093851341194116
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
