Trade ID: 7674
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-05-27 10:52:00
signal: 50.370730653431956
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.21516276895999908
prob_neutral: 0.02031339891254902
prob_up: 0.05923808366060257
Open: 45165.0
High: 45204.0
Low: 45161.0
Close: 45195.0
Volume: 175
ret: 0.0007750221434899007
mock_volume: 175
vwap: 44810.66001503729
vwap_bias: 0.008576976657646337
macd: 52.43636563063046
macd_hist: 2.0656349771985063
atr: 47.642857142857146
rsi: 70.51671732222725
rsi_fast: 63.63636363289256
body_length: 30.0
upper_shadow: 9.0
lower_shadow: 4.0
body_avg_5: 17.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.020433506434860683
gap_filled: 1
spot_futures_proxy: 0.008519240218748602
bb_upper: 45235.84468276621
bb_lower: 44992.855317233785
bb_width: 0.005386077058240258
is_squeeze: 0
vwap_5: 5773.08394160584
slope_vwap: 11897.47447759651
ma_20: 45114.35
slope_ma20: 5.677691220093382
vol_surge_ratio: 0.6305170239573752
price_roc: 0.0007750221434899007
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
