Trade ID: 7040
Type: Stop_Loss
Return: -4.67%
--------------------
entry_date: 2026-05-19 10:23:00
signal: -43.593791042810736
opt_type: Call
K: 40450
T: 0.019178082191780823
prob_down: 0.049078863114118576
prob_neutral: 0.08650686591863632
prob_up: 0.09179769456386566
Open: 40423.0
High: 40434.0
Low: 40393.0
Close: 40400.0
Volume: 358
ret: -0.00044534613291102865
mock_volume: 358
vwap: 40705.32463678663
vwap_bias: -0.007500852517724226
macd: -40.73125277746294
macd_hist: 2.862538265347794
atr: 41.857142857142854
rsi: 38.68613138488465
rsi_fast: 16.666666665740735
body_length: 23.0
upper_shadow: 11.0
lower_shadow: 7.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.011257953989231248
gap_filled: 0
spot_futures_proxy: -0.007546006704767414
bb_upper: 40538.65014052337
bb_lower: 40384.84985947663
bb_width: 0.0038011277576165247
is_squeeze: 1
vwap_5: 12810.628875110717
slope_vwap: 5295.7058584020515
ma_20: 40461.75
slope_ma20: -2.3473453377397537
vol_surge_ratio: 1.4654113794454957
price_roc: -0.00044534613291102865
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
