Trade ID: 6673
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-05-14 09:12:00
signal: 82.98534402671515
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.10496664047241211
prob_neutral: 0.040761858224868774
prob_up: 0.10859119147062302
Open: 42193.0
High: 42214.0
Low: 42174.0
Close: 42179.0
Volume: 245
ret: -0.00033180859384263073
mock_volume: 245
vwap: 41891.18395960151
vwap_bias: 0.0068705635218150206
macd: 81.70850655288086
macd_hist: -1.2768374738342914
atr: 53.642857142857146
rsi: 76.22549019346285
rsi_fast: 37.09677419175338
body_length: 14.0
upper_shadow: 21.0
lower_shadow: 5.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.01604316720063556
gap_filled: 0
spot_futures_proxy: 0.006837955436940262
bb_upper: 42289.62293946704
bb_lower: 41892.27706053296
bb_width: 0.009440173693729195
is_squeeze: 0
vwap_5: 6903.042752171009
slope_vwap: 8076.907911546972
ma_20: 42090.95
slope_ma20: 8.322246911554727
vol_surge_ratio: 0.615964802009765
price_roc: -0.00033180859384263073
pv_divergence: 1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
