Trade ID: 639
Type: Stop_Loss
Return: -5.94%
--------------------
entry_date: 2026-02-04 08:53:00
signal: 22.6466911370129
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.18743427097797394
prob_neutral: 0.031845174729824066
prob_up: 0.06582128256559372
Open: 32100.0
High: 32104.0
Low: 32068.0
Close: 32069.0
Volume: 290
ret: -0.0011213206665627862
mock_volume: 290
vwap: 31984.93346610388
vwap_bias: 0.0026283166724484835
macd: 13.21641533834918
macd_hist: -9.430275798663722
atr: 28.571428571428573
rsi: 34.246575339181845
rsi_fast: 37.931034480796676
body_length: 31.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: -0.0036351208600011297
gap_filled: 1
spot_futures_proxy: 0.0026183363953834245
bb_upper: 32144.626489488295
bb_lower: 32069.073510511702
bb_width: 0.002353173200628244
is_squeeze: 1
vwap_5: 6628.660014255168
slope_vwap: 2018.7135819557905
ma_20: 32106.85
slope_ma20: 0.2958957699354603
vol_surge_ratio: 1.0452333753791847
price_roc: -0.0011213206665627862
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
