Trade ID: 3616
Type: Take_Profit
Return: 23.50%
--------------------
entry_date: 2026-03-30 10:41:00
signal: -33.76117903609303
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.2083001732826233
prob_neutral: 0.0249289870262146
prob_up: 0.09115086495876312
Open: 32287.0
High: 32312.0
Low: 32281.0
Close: 32312.0
Volume: 102
ret: 0.0008673026886383273
mock_volume: 102
vwap: 32339.999586619706
vwap_bias: -0.0008657880945456037
macd: -27.032749554844486
macd_hist: 6.728429481248547
atr: 36.0
rsi: 49.99999999728682
rsi_fast: 76.78571428160078
body_length: 25.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.008237643534697695
gap_filled: 1
spot_futures_proxy: -0.0008670092421361901
bb_upper: 32336.34950384539
bb_lower: 32252.55049615461
bb_width: 0.0025948423859448993
is_squeeze: 1
vwap_5: 3745.2545454545457
slope_vwap: -4302.420709973133
ma_20: 32294.45
slope_ma20: -2.3218412510699817
vol_surge_ratio: 0.40252565114284716
price_roc: 0.0008673026886383273
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
