Trade ID: 6323
Type: Stop_Loss
Return: -9.71%
--------------------
entry_date: 2026-05-11 09:20:00
signal: -30.348636389004675
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.25744694471359253
prob_neutral: 0.01923750527203083
prob_up: 0.07181107252836227
Open: 42059.0
High: 42083.0
Low: 42032.0
Close: 42064.0
Volume: 285
ret: 0.00014266013600261473
mock_volume: 285
vwap: 42003.17595224559
vwap_bias: 0.0014480821122564735
macd: -7.394302489818074
macd_hist: 22.9543338991866
atr: 65.21428571428571
rsi: 61.80257510543941
rsi_fast: 99.9999999967033
body_length: 5.0
upper_shadow: 19.0
lower_shadow: 27.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.003930854842528915
gap_filled: 0
spot_futures_proxy: 0.0014495894315806456
bb_upper: 42074.42514741011
bb_lower: 41844.57485258989
bb_width: 0.005477908335900492
is_squeeze: 1
vwap_5: 8013.529411764706
slope_vwap: 5336.2814102770435
ma_20: 41959.5
slope_ma20: 5.210115492880155
vol_surge_ratio: 0.7483261126408078
price_roc: 0.00014266013600261473
pv_divergence: -1
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
