Trade ID: 2258
Type: Stop_Loss
Return: -8.63%
--------------------
entry_date: 2026-03-10 10:35:00
signal: -9.72467679055842
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.2217683047056198
prob_neutral: 0.03867436200380325
prob_up: 0.06707284599542618
Open: 33068.0
High: 33083.0
Low: 33049.0
Close: 33059.0
Volume: 271
ret: -0.0004233060200162786
mock_volume: 271
vwap: 33040.78409275362
vwap_bias: 0.0005513158281970354
macd: -17.132899357115093
macd_hist: -7.408222566556674
atr: 44.214285714285715
rsi: 34.99999999836666
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 15.0
lower_shadow: 10.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.013737695869491468
gap_filled: 0
spot_futures_proxy: 0.0005498519336339554
bb_upper: 33191.60111901268
bb_lower: 33065.89888098732
bb_width: 0.0037943549945397346
is_squeeze: 0
vwap_5: 5702.73010821133
slope_vwap: 1606.0637749833884
ma_20: 33128.75
slope_ma20: -2.957280870769213
vol_surge_ratio: 1.0958350181920913
price_roc: -0.0004233060200162786
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
