Trade ID: 7547
Type: Trailing_Stop
Return: 1.00%
--------------------
entry_date: 2026-05-26 09:49:00
signal: -61.40253121065536
opt_type: Put
K: 43900
T: 0.019178082191780823
prob_down: 0.2520450949668884
prob_neutral: 0.03784964233636856
prob_up: 0.08736826479434967
Open: 43839.0
High: 43928.0
Low: 43830.0
Close: 43921.0
Volume: 675
ret: 0.0021219311855433798
mock_volume: 675
vwap: 44029.839392133494
vwap_bias: -0.002471946153701773
macd: -43.19250647514127
macd_hist: 18.21002473551409
atr: 76.0
rsi: 48.208469054275376
rsi_fast: 93.5999999977536
body_length: 82.0
upper_shadow: 7.0
lower_shadow: 9.0
body_avg_5: 33.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.008309060940639702
gap_filled: 0
spot_futures_proxy: -0.0024825144639319743
bb_upper: 44048.50206985529
bb_lower: 43636.29793014471
bb_width: 0.00940195198507767
is_squeeze: 0
vwap_5: 13549.668647166362
slope_vwap: 13560.93395268878
ma_20: 43842.4
slope_ma20: -4.445771842989018
vol_surge_ratio: 1.547277936959204
price_roc: 0.0021219311855433798
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
