Trade ID: 1545
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-03-02 10:02:00
signal: 5.724864873354739
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.22755926847457886
prob_neutral: 0.030184851959347725
prob_up: 0.072964146733284
Open: 35405.0
High: 35442.0
Low: 35401.0
Close: 35422.0
Volume: 663
ret: 0.000536677682682285
mock_volume: 663
vwap: 35170.817590237464
vwap_bias: 0.007141784779898055
macd: 18.48623260104796
macd_hist: 12.76136772769322
atr: 39.357142857142854
rsi: 80.12422359900081
rsi_fast: 99.9999999958904
body_length: 17.0
upper_shadow: 20.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019514160718396862
gap_filled: 1
spot_futures_proxy: 0.007112989187117813
bb_upper: 35422.67453440457
bb_lower: 35203.725465595424
bb_width: 0.006200204705581489
is_squeeze: 1
vwap_5: 11927.2656170645
slope_vwap: 6676.063426805548
ma_20: 35313.2
slope_ma20: 1.5010804947322367
vol_surge_ratio: 1.7530407191915574
price_roc: 0.000536677682682285
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
