Trade ID: 5685
Type: Trailing_Stop
Return: 7.61%
--------------------
entry_date: 2026-04-30 12:00:00
signal: -30.841968764331348
opt_type: Put
K: 39600
T: 0.019178082191780823
prob_down: 0.2818842828273773
prob_neutral: 0.0677761361002922
prob_up: 0.07947852462530136
Open: 39489.0
High: 39530.0
Low: 39489.0
Close: 39526.0
Volume: 147
ret: 0.0009369697890551087
mock_volume: 147
vwap: 39601.28709673435
vwap_bias: -0.0019011275201849284
macd: -28.978777203570644
macd_hist: 1.8631915607607041
atr: 35.714285714285715
rsi: 45.3781512578349
rsi_fast: 74.999999996875
body_length: 37.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 20.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.005239064089521739
gap_filled: 1
spot_futures_proxy: -0.0019042934059014373
bb_upper: 39625.89794969377
bb_lower: 39445.002050306226
bb_width: 0.004575536623145496
is_squeeze: 0
vwap_5: 8870.720610687024
slope_vwap: 2564.785939741197
ma_20: 39535.45
slope_ma20: -3.7926243569921456
vol_surge_ratio: 0.8828828828775803
price_roc: 0.0009369697890551087
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
