Trade ID: 966
Type: Stop_Loss
Return: -3.35%
--------------------
entry_date: 2026-02-10 12:52:00
signal: 2.2549663605190027
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.23275691270828247
prob_neutral: 0.030690712854266167
prob_up: 0.06337801367044449
Open: 33167.0
High: 33178.0
Low: 33164.0
Close: 33177.0
Volume: 205
ret: 0.00027134587554278333
mock_volume: 205
vwap: 33054.190439523205
vwap_bias: 0.00371540064493447
macd: 8.281511966633843
macd_hist: 6.026545606114841
atr: 15.214285714285714
rsi: 67.93893129044928
rsi_fast: 99.99999998695652
body_length: 10.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.00698090873220606
gap_filled: 0
spot_futures_proxy: 0.0037062388671136536
bb_upper: 33171.89941520469
bb_lower: 33099.900584795316
bb_width: 0.0021728346116860905
is_squeeze: 0
vwap_5: 6362.287184284378
slope_vwap: 2086.751565349497
ma_20: 33135.9
slope_ma20: 2.324303765373418
vol_surge_ratio: 1.1808755760300642
price_roc: 0.00027134587554278333
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
