Trade ID: 3068
Type: Stop_Loss
Return: -8.55%
--------------------
entry_date: 2026-03-20 10:09:00
signal: -16.30805167022364
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.16227835416793823
prob_neutral: 0.025899788364768028
prob_up: 0.07474838942289352
Open: 33656.0
High: 33662.0
Low: 33612.0
Close: 33622.0
Volume: 242
ret: -0.000980537810132187
mock_volume: 242
vwap: 33590.483983593775
vwap_bias: 0.0009382424028667604
macd: -11.817700058418268
macd_hist: 4.490351611805373
atr: 44.57142857142857
rsi: 51.59010600451498
rsi_fast: 24.999999998557684
body_length: 34.0
upper_shadow: 6.0
lower_shadow: 10.0
body_avg_5: 25.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.010883944678291917
gap_filled: 1
spot_futures_proxy: 0.0009374340272141412
bb_upper: 33668.05355197837
bb_lower: 33570.84644802162
bb_width: 0.002891394831169154
is_squeeze: 1
vwap_5: 6669.2819672131145
slope_vwap: 4165.998136702354
ma_20: 33619.45
slope_ma20: -3.805870853125471
vol_surge_ratio: 0.8926595352235608
price_roc: -0.000980537810132187
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
