Trade ID: 6827
Type: Stop_Loss
Return: -6.76%
--------------------
entry_date: 2026-05-15 10:47:00
signal: -1.6550199267854873
opt_type: Call
K: 41800
T: 0.019178082191780823
prob_down: 0.2779306471347809
prob_neutral: 0.02728903666138649
prob_up: 0.06258182972669601
Open: 41822.0
High: 41828.0
Low: 41780.0
Close: 41787.0
Volume: 267
ret: -0.0007890961262553287
mock_volume: 267
vwap: 42060.85229816111
vwap_bias: -0.006510859461901008
macd: 14.103860832372447
macd_hist: 15.758880759157934
atr: 43.857142857142854
rsi: 68.06451612595838
rsi_fast: 42.10526315567867
body_length: 35.0
upper_shadow: 6.0
lower_shadow: 7.0
body_avg_5: 25.8
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.011777225966654564
gap_filled: 1
spot_futures_proxy: -0.00656444653109853
bb_upper: 41818.847759990116
bb_lower: 41616.152240009884
bb_width: 0.004858764786485947
is_squeeze: 0
vwap_5: 8203.771323529412
slope_vwap: -2993.3539971074165
ma_20: 41717.5
slope_ma20: 0.23971330288974388
vol_surge_ratio: 1.191698281628245
price_roc: -0.0007890961262553287
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
