Trade ID: 1758
Type: Trailing_Stop
Return: 1.70%
--------------------
entry_date: 2026-03-04 12:31:00
signal: 7.059126436696237
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.23692673444747925
prob_neutral: 0.02999710477888584
prob_up: 0.06960313767194748
Open: 33103.0
High: 33110.0
Low: 33063.0
Close: 33068.0
Volume: 166
ret: -0.0012081672103418928
mock_volume: 166
vwap: 33290.42591817578
vwap_bias: -0.006681377965018308
macd: 0.630421015805041
macd_hist: -6.4287054208911965
atr: 44.857142857142854
rsi: 40.71428571292858
rsi_fast: 49.999999998125
body_length: 35.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0016604776137426665
gap_filled: 0
spot_futures_proxy: -0.006718943405411804
bb_upper: 33179.76375918291
bb_lower: 33028.836240817094
bb_width: 0.0045591514807989545
is_squeeze: 1
vwap_5: 4036.241176470588
slope_vwap: -4244.264274624806
ma_20: 33104.3
slope_ma20: -1.313856046682225
vol_surge_ratio: 0.5329908492517804
price_roc: -0.0012081672103418928
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
