Trade ID: 1080
Type: Stop_Loss
Return: -2.37%
--------------------
entry_date: 2026-02-11 10:49:00
signal: 6.529370767957927
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2840443253517151
prob_neutral: 0.019104421138763428
prob_up: 0.04475356638431549
Open: 33822.0
High: 33829.0
Low: 33820.0
Close: 33821.0
Volume: 116
ret: -2.9566554313742444e-05
mock_volume: 116
vwap: 33521.87565995365
vwap_bias: 0.008923257847522088
macd: 4.309194101486355
macd_hist: -2.2201766664715716
atr: 10.214285714285714
rsi: 45.238095223015875
rsi_fast: 66.6666666
body_length: 1.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 1.4
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.015889703232007214
gap_filled: 1
spot_futures_proxy: 0.008843487735761803
bb_upper: 33840.142732525484
bb_lower: 33808.357267474516
bb_width: 0.0009397241639051268
is_squeeze: 1
vwap_5: 9296.767772511848
slope_vwap: 13594.694474884693
ma_20: 33824.25
slope_ma20: 0.1478251228796334
vol_surge_ratio: 1.0550250113592083
price_roc: -2.9566554313742444e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
