Trade ID: 935
Type: Stop_Loss
Return: -2.83%
--------------------
entry_date: 2026-02-09 12:37:00
signal: -5.803643396236316
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.3017579913139343
prob_neutral: 0.024979369714856148
prob_up: 0.05863611027598381
Open: 32625.0
High: 32635.0
Low: 32619.0
Close: 32619.0
Volume: 85
ret: -0.00018390804597701038
mock_volume: 85
vwap: 32639.738350123735
vwap_bias: -0.0006353712122712317
macd: -8.839646500186063
macd_hist: -3.0360031039497475
atr: 12.428571428571429
rsi: 30.120481922630276
rsi_fast: 14.285714283673471
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 0
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006245430173043924
gap_filled: 1
spot_futures_proxy: -0.000635237670193341
bb_upper: 32671.020871142497
bb_lower: 32622.1791288575
bb_width: 0.0014960743931985152
is_squeeze: 0
vwap_5: 4200.931818181818
slope_vwap: -5584.306828077592
ma_20: 32646.6
slope_ma20: -1.6844245852487283
vol_surge_ratio: 1.1191573403407615
price_roc: -0.00018390804597701038
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
