Trade ID: 7286
Type: Stop_Loss
Return: -5.19%
--------------------
entry_date: 2026-05-21 09:54:00
signal: 23.5400441067347
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.21046936511993408
prob_neutral: 0.03158609941601753
prob_up: 0.06641650944948196
Open: 41461.0
High: 41472.0
Low: 41455.0
Close: 41459.0
Volume: 127
ret: 4.8242757556105076e-05
mock_volume: 127
vwap: 41174.000697538366
vwap_bias: 0.006921826823563112
macd: 24.159124605888792
macd_hist: 0.6190804991540908
atr: 32.642857142857146
rsi: 70.41420117759881
rsi_fast: 99.99999999
body_length: 2.0
upper_shadow: 11.0
lower_shadow: 4.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.011910863781698961
gap_filled: 0
spot_futures_proxy: 0.006880642350858752
bb_upper: 41476.23709560194
bb_lower: 41364.66290439806
bb_width: 0.0026936981902387983
is_squeeze: 1
vwap_5: 6298.1973684210525
slope_vwap: -2455.1110881497298
ma_20: 41420.45
slope_ma20: 1.9921665596128677
vol_surge_ratio: 0.6866720735296747
price_roc: 4.8242757556105076e-05
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818898
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
