Trade ID: 4110
Type: Stop_Loss
Return: -4.23%
--------------------
entry_date: 2026-04-08 11:26:00
signal: -13.647587569983777
opt_type: Put
K: 34900
T: 0.019178082191780823
prob_down: 0.29274803400039673
prob_neutral: 0.07630713284015656
prob_up: 0.07908745110034943
Open: 34895.0
High: 34895.0
Low: 34842.0
Close: 34854.0
Volume: 426
ret: -0.001318051575931234
mock_volume: 426
vwap: 34323.76845777434
vwap_bias: 0.01544794077252741
macd: -23.856850522919558
macd_hist: -10.20926295293578
atr: 21.857142857142858
rsi: 14.556962024026603
rsi_fast: 16.66666666590909
body_length: 41.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05369127516778362
gap_filled: 0
spot_futures_proxy: 0.015172556596125326
bb_upper: 35024.108699721575
bb_lower: 34869.391300278425
bb_width: 0.004427232845490527
is_squeeze: 0
vwap_5: 9579.228387096775
slope_vwap: -1392.579393550849
ma_20: 34946.75
slope_ma20: -4.290403083369682
vol_surge_ratio: 3.0116648992363975
price_roc: -0.001318051575931234
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
