Trade ID: 1904
Type: Trailing_Stop
Return: 3.68%
--------------------
entry_date: 2026-03-05 10:25:00
signal: -57.93314932993392
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.014372745528817177
prob_neutral: 0.003838083241134882
prob_up: 0.10292647033929825
Open: 33443.0
High: 33496.0
Low: 33425.0
Close: 33456.0
Volume: 434
ret: 0.0004784688995216335
mock_volume: 434
vwap: 33858.28216132788
vwap_bias: -0.011881351788938203
macd: -68.45897808500013
macd_hist: -10.525828755066208
atr: 56.92857142857143
rsi: 19.52506596233944
rsi_fast: 22.535211266653448
body_length: 13.0
upper_shadow: 40.0
lower_shadow: 18.0
body_avg_5: 28.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: -0.00703410203899899
gap_filled: 0
spot_futures_proxy: -0.011975605990981946
bb_upper: 33758.27123981929
bb_lower: 33425.32876018072
bb_width: 0.009911421228947602
is_squeeze: 0
vwap_5: 4040.040066777963
slope_vwap: -4992.481722410915
ma_20: 33591.8
slope_ma20: -9.2199340923421
vol_surge_ratio: 0.861880647401724
price_roc: 0.0004784688995216335
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
