Trade ID: 3091
Type: Trailing_Stop
Return: 5.83%
--------------------
entry_date: 2026-03-23 09:20:00
signal: 30.259198588164242
opt_type: Put
K: 32700
T: 0.019178082191780823
prob_down: 0.27111366391181946
prob_neutral: 0.037271395325660706
prob_up: 0.08056803047657013
Open: 32625.0
High: 32686.0
Low: 32608.0
Close: 32683.0
Volume: 338
ret: 0.001777777777777878
mock_volume: 338
vwap: 32455.516239974884
vwap_bias: 0.007009093873075451
macd: 43.60787844147126
macd_hist: 13.348679853307015
atr: 66.07142857142857
rsi: 69.39203354094028
rsi_fast: 92.06349205910809
body_length: 58.0
upper_shadow: 3.0
lower_shadow: 17.0
body_avg_5: 30.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.005599827697609132
gap_filled: 0
spot_futures_proxy: 0.006985454172152573
bb_upper: 32742.38793824798
bb_lower: 32388.312061752018
bb_width: 0.010872779702842134
is_squeeze: 1
vwap_5: 4583.756846473029
slope_vwap: -4189.058690851411
ma_20: 32565.35
slope_ma20: 13.23707117885244
vol_surge_ratio: 0.47841472045225986
price_roc: 0.001777777777777878
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
