Trade ID: 62
Type: Trailing_Stop
Return: 0.59%
--------------------
entry_date: 2026-01-26 12:52:00
signal: -8.816911511548042
opt_type: Call
K: 32100
T: 0.019178082191780823
prob_down: 0.2304728776216507
prob_neutral: 0.03117147646844387
prob_up: 0.05765467509627342
Open: 32112.0
High: 32126.0
Low: 32112.0
Close: 32122.0
Volume: 144
ret: 0.0002802603307072715
mock_volume: 144
vwap: 32159.59550352644
vwap_bias: -0.0011690291167473727
macd: -12.391712062304578
macd_hist: -3.5748005507565352
atr: 12.214285714285714
rsi: 34.042553186419184
rsi_fast: 99.99999998636363
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -0.00018675298804780296
gap_filled: 0
spot_futures_proxy: -0.0011696563420670952
bb_upper: 32190.69209237028
bb_lower: 32094.00790762972
bb_width: 0.0030079998737042074
is_squeeze: 0
vwap_5: 2829.0935779816514
slope_vwap: -7898.251200068395
ma_20: 32142.35
slope_ma20: -2.566048534086456
vol_surge_ratio: 0.8493069890837552
price_roc: 0.0002802603307072715
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
