Trade ID: 630
Type: Stop_Loss
Return: -6.04%
--------------------
entry_date: 2026-02-04 09:30:00
signal: 34.88395328873738
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.22726163268089294
prob_neutral: 0.018778331577777863
prob_up: 0.06849533319473267
Open: 32256.0
High: 32263.0
Low: 32242.0
Close: 32261.0
Volume: 388
ret: 6.199820205221585e-05
mock_volume: 388
vwap: 32039.090682948892
vwap_bias: 0.0069262052174658105
macd: 39.04310069877829
macd_hist: 4.159147410040909
atr: 29.214285714285715
rsi: 79.4594594534463
rsi_fast: 99.99999998
body_length: 5.0
upper_shadow: 2.0
lower_shadow: 14.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.0023302056794879036
gap_filled: 0
spot_futures_proxy: 0.006892139503317837
bb_upper: 32289.996375289007
bb_lower: 32104.903624710994
bb_width: 0.005748677320036432
is_squeeze: 0
vwap_5: 5538.614159292036
slope_vwap: -3225.518662081908
ma_20: 32197.45
slope_ma20: 6.837511208079452
vol_surge_ratio: 0.8289712637521013
price_roc: 6.199820205221585e-05
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
