Trade ID: 1363
Type: Trailing_Stop
Return: 1.84%
--------------------
entry_date: 2026-02-25 08:53:00
signal: -5.358448674214504
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.032207190990448
prob_neutral: 0.004667764529585838
prob_up: 0.09010884165763855
Open: 35177.0
High: 35192.0
Low: 35169.0
Close: 35179.0
Volume: 189
ret: 2.8426857695107444e-05
mock_volume: 189
vwap: 35260.70049024988
vwap_bias: -0.002317041043256365
macd: -12.657808087904414
macd_hist: -7.29935941368991
atr: 28.214285714285715
rsi: 36.87943262228258
rsi_fast: 14.285714284183683
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: -0.00048300943289008745
gap_filled: 1
spot_futures_proxy: -0.0023190206879780306
bb_upper: 35294.3937465904
bb_lower: 35166.806253409595
bb_width: 0.0036214964599184524
is_squeeze: 0
vwap_5: 7633.56027554535
slope_vwap: 12082.262802591049
ma_20: 35230.6
slope_ma20: -2.9794756690341675
vol_surge_ratio: 0.9454727363634544
price_roc: 2.8426857695107444e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
