Trade ID: 5047
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-04-22 12:23:00
signal: -19.290822199903598
opt_type: Call
K: 38150
T: 0.019178082191780823
prob_down: 0.2576744556427002
prob_neutral: 0.023387374356389046
prob_up: 0.06695528328418732
Open: 38156.0
High: 38186.0
Low: 38156.0
Close: 38181.0
Volume: 150
ret: 0.0006027569579118985
mock_volume: 150
vwap: 38061.103258433104
vwap_bias: 0.0031501120908871034
macd: -19.976024237774254
macd_hist: -0.6852020378706563
atr: 20.285714285714285
rsi: 38.69047618725199
rsi_fast: 69.04761904268707
body_length: 25.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.00981221898968501
gap_filled: 0
spot_futures_proxy: 0.003138962191806344
bb_upper: 38259.24224602391
bb_lower: 38133.357753976095
bb_width: 0.00329572477040477
is_squeeze: 0
vwap_5: 7965.438108484005
slope_vwap: 405.7116649919258
ma_20: 38196.3
slope_ma20: -2.9575267747766505
vol_surge_ratio: 1.3888888888760287
price_roc: 0.0006027569579118985
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
