Trade ID: 842
Type: Stop_Loss
Return: -5.03%
--------------------
entry_date: 2026-02-06 04:52:00
signal: 17.971917023783522
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.009248343296349049
prob_neutral: 0.004542046692222357
prob_up: 0.14408043026924133
Open: 31792.0
High: 31801.0
Low: 31767.0
Close: 31801.0
Volume: 158
ret: 0.000346020761245569
mock_volume: 158
vwap: 31627.138437156154
vwap_bias: 0.005497227110486363
macd: 11.572994151913008
macd_hist: -6.398922871870514
atr: 34.642857142857146
rsi: 39.85239852192644
rsi_fast: 63.79310344497622
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0052155771905422555
gap_filled: 1
spot_futures_proxy: 0.005467594052050806
bb_upper: 31857.75339605983
bb_lower: 31739.34660394017
bb_width: 0.003723653818166497
is_squeeze: 1
vwap_5: 5533.6541850220265
slope_vwap: -1189.4784375197069
ma_20: 31798.55
slope_ma20: -0.9119081048195775
vol_surge_ratio: 0.4895429899287698
price_roc: 0.000346020761245569
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
