Trade ID: 1699
Type: Stop_Loss
Return: -9.24%
--------------------
entry_date: 2026-03-04 13:39:00
signal: -44.15279623556762
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.19049210846424103
prob_neutral: 0.03067641891539097
prob_up: 0.07401148974895477
Open: 32781.0
High: 32845.0
Low: 32781.0
Close: 32839.0
Volume: 778
ret: 0.0018915703084478874
mock_volume: 778
vwap: 33205.674185293385
vwap_bias: -0.011042515903976787
macd: -34.6406746389257
macd_hist: 9.512121596641919
atr: 46.857142857142854
rsi: 55.09641873065744
rsi_fast: 99.31506849110997
body_length: 58.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.00857410258732577
gap_filled: 0
spot_futures_proxy: -0.011182909569529031
bb_upper: 32948.144182271855
bb_lower: 32629.455817728147
bb_width: 0.009719427504016573
is_squeeze: 0
vwap_5: 8999.204649524481
slope_vwap: 10391.674028700598
ma_20: 32788.8
slope_ma20: -6.4005266719090015
vol_surge_ratio: 1.411593939941193
price_roc: 0.0018915703084478874
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
