Trade ID: 6544
Type: Trailing_Stop
Return: 1.46%
--------------------
entry_date: 2026-05-13 11:06:00
signal: -24.771783899771272
opt_type: Call
K: 41200
T: 0.019178082191780823
prob_down: 0.23580384254455566
prob_neutral: 0.026893610134720802
prob_up: 0.0695689469575882
Open: 41182.0
High: 41200.0
Low: 41166.0
Close: 41167.0
Volume: 132
ret: -0.00036423680248653945
mock_volume: 132
vwap: 41193.70300129977
vwap_bias: -0.0006482301748625981
macd: -25.40484379667032
macd_hist: -0.6330598968990486
atr: 33.857142857142854
rsi: 44.57364340843398
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 18.0
lower_shadow: 1.0
body_avg_5: 18.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.00827842954762526
gap_filled: 1
spot_futures_proxy: -0.0006479557425543933
bb_upper: 41259.26510357054
bb_lower: 41163.03489642946
bb_width: 0.0023350527015402146
is_squeeze: 1
vwap_5: 6784.074906367041
slope_vwap: -1327.1729350890507
ma_20: 41211.15
slope_ma20: -1.1160781982612338
vol_surge_ratio: 0.8655737704861275
price_roc: -0.00036423680248653945
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
