Trade ID: 3392
Type: Stop_Loss
Return: -5.02%
--------------------
entry_date: 2026-03-26 13:21:00
signal: -26.090734290669573
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.23823072016239166
prob_neutral: 0.018804583698511124
prob_up: 0.06734422594308853
Open: 33476.0
High: 33481.0
Low: 33439.0
Close: 33444.0
Volume: 297
ret: -0.0009559087107181563
mock_volume: 297
vwap: 33716.60484008539
vwap_bias: -0.008085180621783273
macd: -25.107117862491577
macd_hist: 0.9836164281779958
atr: 24.785714285714285
rsi: 32.08556149492408
rsi_fast: 0.0
body_length: 32.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.00697764185397408
gap_filled: 1
spot_futures_proxy: -0.008137227155808493
bb_upper: 33564.93840356904
bb_lower: 33436.961596430956
bb_width: 0.0038200948671031246
is_squeeze: 1
vwap_5: 13892.123076923077
slope_vwap: 11957.789773729439
ma_20: 33500.95
slope_ma20: -3.3420714576666564
vol_surge_ratio: 1.8065693430547045
price_roc: -0.0009559087107181563
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
