Trade ID: 8153
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-06-02 10:27:00
signal: -2.5471980899492648
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.00014765137166250497
prob_neutral: 0.0019693479407578707
prob_up: 0.17540840804576874
Open: 45730.0
High: 45754.0
Low: 45694.0
Close: 45705.0
Volume: 98
ret: -0.0005466870763175535
mock_volume: 98
vwap: 46069.88539430004
vwap_bias: -0.00792025834614254
macd: -0.5667376295095892
macd_hist: 1.9804604604396756
atr: 54.857142857142854
rsi: 42.749999998503746
rsi_fast: 0.0
body_length: 25.0
upper_shadow: 24.0
lower_shadow: 11.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014723635422953896
gap_filled: 0
spot_futures_proxy: -0.007980189666673996
bb_upper: 45798.718798982845
bb_lower: 45649.08120101716
bb_width: 0.003272634179623446
is_squeeze: 1
vwap_5: 6463.333333333333
slope_vwap: 3410.2613210759273
ma_20: 45723.9
slope_ma20: -0.03280549295205809
vol_surge_ratio: 0.6132665832251986
price_roc: -0.0005466870763175535
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
