Trade ID: 1019
Type: Trailing_Stop
Return: 0.92%
--------------------
entry_date: 2026-02-10 09:43:00
signal: -10.026013492940457
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.23650196194648743
prob_neutral: 0.02777472324669361
prob_up: 0.061347756534814835
Open: 33053.0
High: 33057.0
Low: 33032.0
Close: 33041.0
Volume: 195
ret: -0.00024206481285360404
mock_volume: 195
vwap: 33028.54723186286
vwap_bias: 0.00037703045337478356
macd: -11.484342337935232
macd_hist: -1.4583288449947744
atr: 19.857142857142858
rsi: 40.495867763909565
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 9.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.00285306704707552
gap_filled: 0
spot_futures_proxy: 0.000376576070724308
bb_upper: 33107.346116623645
bb_lower: 33029.45388337636
bb_width: 0.002355488419375727
is_squeeze: 1
vwap_5: 13450.929018789144
slope_vwap: 29486.71641866887
ma_20: 33068.4
slope_ma20: -2.8720081988276163
vol_surge_ratio: 0.947291717265255
price_roc: -0.00024206481285360404
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
