Trade ID: 4945
Type: Stop_Loss
Return: -2.79%
--------------------
entry_date: 2026-04-21 12:36:00
signal: 0.2861036230094607
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.23721593618392944
prob_neutral: 0.01532393041998148
prob_up: 0.044905539602041245
Open: 38002.0
High: 38016.0
Low: 38002.0
Close: 38014.0
Volume: 70
ret: 0.0003157728540603699
mock_volume: 70
vwap: 37870.0595121784
vwap_bias: 0.0038009047167012837
macd: -5.6110932286756
macd_hist: -5.89719685168506
atr: 14.714285714285714
rsi: 27.272727269256194
rsi_fast: 45.9459459422206
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012626531699520176
gap_filled: 0
spot_futures_proxy: 0.003784212987362265
bb_upper: 38082.67885032489
bb_lower: 37991.52114967511
bb_width: 0.0023965470724576898
is_squeeze: 0
vwap_5: 5637.669491525424
slope_vwap: -1125.2114653024053
ma_20: 38037.1
slope_ma20: -1.9845103056547793
vol_surge_ratio: 0.8531383302760129
price_roc: 0.0003157728540603699
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
