Trade ID: 2109
Type: Stop_Loss
Return: -13.85%
--------------------
entry_date: 2026-03-09 09:38:00
signal: -41.252412171046956
opt_type: Call
K: 31700
T: 0.019178082191780823
prob_down: 0.19646920263767242
prob_neutral: 0.03215615078806877
prob_up: 0.07372169196605682
Open: 31466.0
High: 31532.0
Low: 31442.0
Close: 31525.0
Volume: 417
ret: 0.0018750397254179152
mock_volume: 417
vwap: 31554.742182826027
vwap_bias: -0.0009425582580805626
macd: -35.84567686638911
macd_hist: 5.406735304657843
atr: 70.35714285714286
rsi: 53.47912524702046
rsi_fast: 49.50980392084054
body_length: 59.0
upper_shadow: 7.0
lower_shadow: 24.0
body_avg_5: 51.4
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.0064607626851558
gap_filled: 0
spot_futures_proxy: -0.0009437932954349888
bb_upper: 31630.013919680394
bb_lower: 31396.886080319608
bb_width: 0.007397725078046958
is_squeeze: 1
vwap_5: 7098.231641468683
slope_vwap: 2031.8293918657425
ma_20: 31513.45
slope_ma20: -5.867064992808881
vol_surge_ratio: 1.0251997541462197
price_roc: 0.0018750397254179152
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
