Trade ID: 6589
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-05-13 09:28:00
signal: 3.0961262446873925
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.1604185551404953
prob_neutral: 0.035619061440229416
prob_up: 0.07086456567049026
Open: 41225.0
High: 41260.0
Low: 41213.0
Close: 41244.0
Volume: 342
ret: 0.00046088538508182175
mock_volume: 342
vwap: 41084.39388710649
vwap_bias: 0.003884835524946031
macd: -6.918809139104269
macd_hist: -10.014935383791661
atr: 57.07142857142857
rsi: 39.432989689298815
rsi_fast: 69.29824561221145
body_length: 19.0
upper_shadow: 16.0
lower_shadow: 12.0
body_avg_5: 38.4
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.010164343971196695
gap_filled: 1
spot_futures_proxy: 0.0038677529456804323
bb_upper: 41377.58516636311
bb_lower: 41154.114833636886
bb_width: 0.005415381792116717
is_squeeze: 0
vwap_5: 6299.887449754355
slope_vwap: -4464.60418710904
ma_20: 41265.85
slope_ma20: -2.313726820334366
vol_surge_ratio: 0.8975200104949547
price_roc: 0.00046088538508182175
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
