Trade ID: 1341
Type: Trailing_Stop
Return: 2.90%
--------------------
entry_date: 2026-02-25 12:33:00
signal: -9.026811167198927
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.22315427660942078
prob_neutral: 0.020448293536901474
prob_up: 0.0651937946677208
Open: 35449.0
High: 35449.0
Low: 35430.0
Close: 35438.0
Volume: 126
ret: -0.00025390018901461087
mock_volume: 126
vwap: 35381.04037623577
vwap_bias: 0.001609891149568595
macd: -2.5187392856241786
macd_hist: 6.5080718815747485
atr: 23.357142857142858
rsi: 51.09890109497041
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.006875781338788304
gap_filled: 0
spot_futures_proxy: 0.0016079274441725957
bb_upper: 35465.752694888084
bb_lower: 35382.747305111916
bb_width: 0.0023431798775179666
is_squeeze: 1
vwap_5: 3855.9481865284974
slope_vwap: -7900.552255009297
ma_20: 35424.25
slope_ma20: 1.9764380351382447
vol_surge_ratio: 0.8053691275116308
price_roc: -0.00025390018901461087
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
