Trade ID: 6950
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-05-18 13:18:00
signal: 3.8164294300566
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.17269398272037506
prob_neutral: 0.041279230266809464
prob_up: 0.08712133020162582
Open: 40825.0
High: 40850.0
Low: 40824.0
Close: 40847.0
Volume: 278
ret: 0.000514378092392187
mock_volume: 278
vwap: 40623.957417524245
vwap_bias: 0.0054904198570160465
macd: -4.933824805040786
macd_hist: -8.750254235097385
atr: 30.5
rsi: 46.24999999730208
rsi_fast: 29.999999998714287
body_length: 22.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 23.4
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.016094527363183682
gap_filled: 1
spot_futures_proxy: 0.00545459749395033
bb_upper: 40950.987687385794
bb_lower: 40830.512312614206
bb_width: 0.0029462745186034675
is_squeeze: 0
vwap_5: 9780.763135228251
slope_vwap: 606.8901500481278
ma_20: 40890.75
slope_ma20: -1.1003722926256718
vol_surge_ratio: 1.5350635008197955
price_roc: 0.000514378092392187
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
