Trade ID: 7374
Type: Trailing_Stop
Return: 2.04%
--------------------
entry_date: 2026-05-22 10:12:00
signal: 24.505069253791227
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.125128835439682
prob_neutral: 0.009744989685714245
prob_up: 0.06537283211946487
Open: 42063.0
High: 42082.0
Low: 42057.0
Close: 42058.0
Volume: 44
ret: -0.000166409128729339
mock_volume: 44
vwap: 41875.163268317876
vwap_bias: 0.004366233285123721
macd: 21.502193251726567
macd_hist: -3.00287600206466
atr: 34.357142857142854
rsi: 53.57142856845238
rsi_fast: 46.153846151715975
body_length: 5.0
upper_shadow: 19.0
lower_shadow: 1.0
body_avg_5: 19.6
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.013641183842668138
gap_filled: 0
spot_futures_proxy: 0.0043472314954543885
bb_upper: 42107.696837066316
bb_lower: 42008.70316293368
bb_width: 0.0023537306430764016
is_squeeze: 1
vwap_5: 3376.919708029197
slope_vwap: -3758.32402023351
ma_20: 42058.2
slope_ma20: 4.329210275926996
vol_surge_ratio: 0.23280423280300105
price_roc: -0.000166409128729339
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
