Trade ID: 3723
Type: Trailing_Stop
Return: 0.98%
--------------------
entry_date: 2026-03-31 12:48:00
signal: 2.986341640548581
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.1957680583000183
prob_neutral: 0.02892591990530491
prob_up: 0.07280149310827255
Open: 31885.0
High: 31936.0
Low: 31885.0
Close: 31906.0
Volume: 232
ret: 0.0007841661177503401
mock_volume: 232
vwap: 32144.189724474854
vwap_bias: -0.007410039777530533
macd: 3.3755057520720584
macd_hist: 0.3891641115234772
atr: 30.285714285714285
rsi: 62.727272723281
rsi_fast: 99.99999999375
body_length: 21.0
upper_shadow: 30.0
lower_shadow: 0.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016946019226028564
gap_filled: 1
spot_futures_proxy: -0.007472407821421413
bb_upper: 31935.4099284223
bb_lower: 31816.3900715777
bb_width: 0.003733850866786371
is_squeeze: 0
vwap_5: 13124.45390070922
slope_vwap: 46817.15530812187
ma_20: 31875.9
slope_ma20: 1.2079549323003016
vol_surge_ratio: 1.6044260027551562
price_roc: 0.0007841661177503401
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
