Trade ID: 2248
Type: Stop_Loss
Return: -7.93%
--------------------
entry_date: 2026-03-10 09:51:00
signal: 8.242937209112004
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.18229803442955017
prob_neutral: 0.046172499656677246
prob_up: 0.08086799830198288
Open: 33148.0
High: 33190.0
Low: 33148.0
Close: 33190.0
Volume: 457
ret: 0.0013576708402474047
mock_volume: 457
vwap: 33011.36954704427
vwap_bias: 0.005411179705863479
macd: 24.09933201048989
macd_hist: 15.856394801377885
atr: 40.642857142857146
rsi: 85.5421686698892
rsi_fast: 92.45283018606266
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.017754745331329376
gap_filled: 0
spot_futures_proxy: 0.005401659622091187
bb_upper: 33172.79314685222
bb_lower: 32966.306853147784
bb_width: 0.006244000710757537
is_squeeze: 0
vwap_5: 6753.26357969724
slope_vwap: -369.0277967001753
ma_20: 33069.55
slope_ma20: 7.807830527710356
vol_surge_ratio: 1.4223467164599366
price_roc: 0.0013576708402474047
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
