Trade ID: 3760
Type: Stop_Loss
Return: -12.61%
--------------------
entry_date: 2026-03-31 09:13:00
signal: 9.839019202914267
opt_type: Put
K: 32000
T: 0.019178082191780823
prob_down: 0.2722579538822174
prob_neutral: 0.03845717012882233
prob_up: 0.05877334624528885
Open: 32026.0
High: 32068.0
Low: 31962.0
Close: 31975.0
Volume: 1362
ret: -0.0016236300621350619
mock_volume: 1362
vwap: 32159.90335208965
vwap_bias: -0.0057494996196133805
macd: -24.55400023310358
macd_hist: -34.393019436017845
atr: 66.64285714285714
rsi: 28.74999999916146
rsi_fast: 0.0
body_length: 51.0
upper_shadow: 42.0
lower_shadow: 13.0
body_avg_5: 38.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.014820064086763162
gap_filled: 1
spot_futures_proxy: -0.00574741820302853
bb_upper: 32361.624196043336
bb_lower: 31981.475803956662
bb_width: 0.011816290855947636
is_squeeze: 0
vwap_5: 10761.045218680503
slope_vwap: 8861.644809880956
ma_20: 32171.55
slope_ma20: -9.285296159024346
vol_surge_ratio: 2.264903966072562
price_roc: -0.0016236300621350619
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
