Trade ID: 4584
Type: Stop_Loss
Return: -4.46%
--------------------
entry_date: 2026-04-15 08:51:00
signal: 37.361556732139604
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 0.00012183121725684032
prob_neutral: 0.006528074853122234
prob_up: 0.1692778319120407
Open: 36969.0
High: 36982.0
Low: 36959.0
Close: 36975.0
Volume: 127
ret: 0.00013524479307536197
mock_volume: 127
vwap: 36752.727910541194
vwap_bias: 0.006047771202176501
macd: 39.652067991599324
macd_hist: 2.29051125945972
atr: 36.142857142857146
rsi: 56.957928800008375
rsi_fast: 99.99999999117647
body_length: 6.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011351203501093782
gap_filled: 1
spot_futures_proxy: 0.006021031273983186
bb_upper: 36985.61226805261
bb_lower: 36846.287731947385
bb_width: 0.0037741013330341282
is_squeeze: 1
vwap_5: 5747.643818849449
slope_vwap: -1996.8482463369003
ma_20: 36915.95
slope_ma20: 4.4987242322692795
vol_surge_ratio: 0.7294658242347533
price_roc: 0.00013524479307536197
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
