Trade ID: 1105
Type: Trailing_Stop
Return: 2.12%
--------------------
entry_date: 2026-02-23 11:01:00
signal: 9.078007587079915
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.162322998046875
prob_neutral: 0.08054406195878983
prob_up: 0.08570040762424469
Open: 34097.0
High: 34104.0
Low: 34078.0
Close: 34104.0
Volume: 90
ret: 0.00011730205278581707
mock_volume: 90
vwap: 34144.55678219281
vwap_bias: -0.001187796416615449
macd: 3.0688990151538746
macd_hist: -6.00910857192604
atr: 17.071428571428573
rsi: 43.50649350253837
rsi_fast: 17.241379308561235
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004814847238028399
gap_filled: 0
spot_futures_proxy: -0.0011881811766391184
bb_upper: 34165.14606901652
bb_lower: 34101.85393098348
bb_width: 0.0018542528024678203
is_squeeze: 1
vwap_5: 7290.641330166271
slope_vwap: 2164.7039200156055
ma_20: 34133.5
slope_ma20: 0.3515731433267285
vol_surge_ratio: 1.1009174311791936
price_roc: 0.00011730205278581707
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
