Trade ID: 4043
Type: Take_Profit
Return: 32.53%
--------------------
entry_date: 2026-04-07 10:02:00
signal: -59.059449343573014
opt_type: Call
K: 33000
T: 0.019178082191780823
prob_down: 0.20417113602161407
prob_neutral: 0.01826554350554943
prob_up: 0.05322415009140968
Open: 32977.0
High: 33012.0
Low: 32960.0
Close: 32994.0
Volume: 211
ret: 0.0006065384848668032
mock_volume: 211
vwap: 33208.43840364082
vwap_bias: -0.006457346805482618
macd: -63.23067660756351
macd_hist: -4.171227263990495
atr: 49.07142857142857
rsi: 21.824104233532452
rsi_fast: 42.42424242231405
body_length: 17.0
upper_shadow: 18.0
lower_shadow: 17.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.005965292841648411
gap_filled: 0
spot_futures_proxy: -0.006482202938862865
bb_upper: 33255.7490013867
bb_lower: 32906.4509986133
bb_width: 0.010558838816526372
is_squeeze: 0
vwap_5: 5791.792013311148
slope_vwap: 3836.8315846862492
ma_20: 33081.1
slope_ma20: -9.075492696569858
vol_surge_ratio: 0.6959102902351718
price_roc: 0.0006065384848668032
pv_divergence: -1
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
