Trade ID: 3742
Type: Take_Profit
Return: 23.37%
--------------------
entry_date: 2026-03-31 12:29:00
signal: -14.647388041365812
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.19081905484199524
prob_neutral: 0.034689027816057205
prob_up: 0.08383835107088089
Open: 31931.0
High: 31939.0
Low: 31878.0
Close: 31880.0
Volume: 288
ret: -0.001597193949453457
mock_volume: 288
vwap: 32159.776259016868
vwap_bias: -0.008699571065529915
macd: -2.8220681168168085
macd_hist: 11.825319924549003
atr: 35.5
rsi: 46.503496501220106
rsi_fast: 31.249999998828116
body_length: 51.0
upper_shadow: 8.0
lower_shadow: 2.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.017747103771259005
gap_filled: 1
spot_futures_proxy: -0.008778161889468573
bb_upper: 31938.32603447689
bb_lower: 31805.373965523107
bb_width: 0.004171457538667444
is_squeeze: 0
vwap_5: 7464.585365853659
slope_vwap: 802.741443836013
ma_20: 31871.85
slope_ma20: 2.1967779543917514
vol_surge_ratio: 1.1517696460661797
price_roc: -0.001597193949453457
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
