Trade ID: 8508
Type: Trailing_Stop
Return: 1.10%
--------------------
entry_date: 2026-06-05 09:48:00
signal: 17.141914572458163
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.2056184560060501
prob_neutral: 0.024314532056450844
prob_up: 0.07177228480577469
Open: 45298.0
High: 45310.0
Low: 45256.0
Close: 45259.0
Volume: 180
ret: -0.0007506678736228789
mock_volume: 180
vwap: 45521.680423132675
vwap_bias: -0.0057704465364855784
macd: 33.02435045243328
macd_hist: 15.88243587997512
atr: 75.64285714285714
rsi: 54.66666666496592
rsi_fast: 13.953488371119533
body_length: 39.0
upper_shadow: 12.0
lower_shadow: 3.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.019922475584139548
gap_filled: 0
spot_futures_proxy: -0.005810189782697068
bb_upper: 45336.970895772516
bb_lower: 45083.62910422749
bb_width: 0.005603629959213294
is_squeeze: 1
vwap_5: 5266.076276664512
slope_vwap: -6982.249445414545
ma_20: 45210.3
slope_ma20: 12.390832776909505
vol_surge_ratio: 0.4200210010490724
price_roc: -0.0007506678736228789
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
