Trade ID: 5764
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-04-30 10:13:00
signal: 21.02380875346638
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.21245673298835754
prob_neutral: 0.023430129513144493
prob_up: 0.08379864692687988
Open: 39775.0
High: 39803.0
Low: 39759.0
Close: 39790.0
Volume: 381
ret: 0.00037712130735378935
mock_volume: 381
vwap: 39595.99281763462
vwap_bias: 0.004899667076385803
macd: 38.7217942371135
macd_hist: 17.69798548364712
atr: 48.0
rsi: 86.50793650313051
rsi_fast: 94.33962263616945
body_length: 15.0
upper_shadow: 13.0
lower_shadow: 16.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.011953204476093288
gap_filled: 1
spot_futures_proxy: 0.0048916115086122735
bb_upper: 39803.32907411786
bb_lower: 39519.07092588214
bb_width: 0.007167159547258098
is_squeeze: 1
vwap_5: 10728.938428874735
slope_vwap: 14023.042918560875
ma_20: 39661.2
slope_ma20: 10.3735225302305
vol_surge_ratio: 1.6247334754728158
price_roc: 0.00037712130735378935
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
