Trade ID: 4422
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-04-13 12:45:00
signal: -9.39096010255912
opt_type: Put
K: 35450
T: 0.019178082191780823
prob_down: 0.3883529603481293
prob_neutral: 0.04837273806333542
prob_up: 0.08053062856197357
Open: 35453.0
High: 35453.0
Low: 35429.0
Close: 35434.0
Volume: 137
ret: -0.0004231431069987579
mock_volume: 137
vwap: 35494.612572574784
vwap_bias: -0.0017076555618363166
macd: -10.332701170409564
macd_hist: -0.9417410678504439
atr: 15.714285714285714
rsi: 33.58208954873024
rsi_fast: 19.999999997000003
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 35280.0
yesterday_close: 35589.0
gap_amplitude: -0.008682458062884356
intraday_trend: 0.004365079365079242
gap_filled: 0
spot_futures_proxy: -0.0017094260530399496
bb_upper: 35498.96229810371
bb_lower: 35416.73770189629
bb_width: 0.0023189391406252978
is_squeeze: 0
vwap_5: 13636.11797752809
slope_vwap: 9590.167711499607
ma_20: 35457.85
slope_ma20: -1.5227030799493715
vol_surge_ratio: 1.985507246348036
price_roc: -0.0004231431069987579
pv_divergence: 0
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436201
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
