Trade ID: 7241
Type: Take_Profit
Return: 7.97%
--------------------
entry_date: 2026-05-21 04:52:00
signal: -0.7798362434679187
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.0006961596081964672
prob_neutral: 0.0024094039108604193
prob_up: 0.16330280900001526
Open: 41447.0
High: 41469.0
Low: 41434.0
Close: 41465.0
Volume: 154
ret: 0.0003860165504596669
mock_volume: 154
vwap: 41240.80515609476
vwap_bias: 0.005436238285277635
macd: 0.34317650704906555
macd_hist: 1.1230127505169842
atr: 27.857142857142858
rsi: 56.21301774682259
rsi_fast: 52.27272726916322
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 13.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.01205730882819526
gap_filled: 0
spot_futures_proxy: 0.0054079017945200345
bb_upper: 41489.83310659162
bb_lower: 41423.96689340838
bb_width: 0.0015887877092410983
is_squeeze: 1
vwap_5: 16084.659949622166
slope_vwap: 1637.8409301947515
ma_20: 41456.9
slope_ma20: 2.0990055056683685
vol_surge_ratio: 1.68030551007441
price_roc: 0.0003860165504596669
pv_divergence: 0
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
