Trade ID: 266
Type: Trailing_Stop
Return: 0.57%
--------------------
entry_date: 2026-01-29 09:36:00
signal: -50.16447551553461
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2007671296596527
prob_neutral: 0.02331753820180893
prob_up: 0.06710603088140488
Open: 32764.0
High: 32783.0
Low: 32726.0
Close: 32737.0
Volume: 421
ret: -0.0009155552842798897
mock_volume: 421
vwap: 32878.98515303973
vwap_bias: -0.004318416531983411
macd: -39.867229178518755
macd_hist: 10.297246337015856
atr: 49.92857142857143
rsi: 42.696629211804066
rsi_fast: 20.408163264056654
body_length: 27.0
upper_shadow: 19.0
lower_shadow: 11.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005196304849884369
gap_filled: 0
spot_futures_proxy: -0.004334167280932976
bb_upper: 32908.47332859191
bb_lower: 32610.526671408094
bb_width: 0.009094969617479015
is_squeeze: 1
vwap_5: 7250.014203051026
slope_vwap: 7663.066818332437
ma_20: 32759.5
slope_ma20: -7.457917670078527
vol_surge_ratio: 0.5593941004510239
price_roc: -0.0009155552842798897
pv_divergence: 1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -237.0
