Trade ID: 119
Type: Stop_Loss
Return: -3.54%
--------------------
entry_date: 2026-01-27 08:53:00
signal: 4.646864005634528
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.0598379410803318
prob_neutral: 0.006095807068049908
prob_up: 0.10677067190408707
Open: 32324.0
High: 32324.0
Low: 32312.0
Close: 32315.0
Volume: 157
ret: -0.0002475017789190792
mock_volume: 157
vwap: 32324.28079962808
vwap_bias: -0.0002871154252621597
macd: 6.3223888134198205
macd_hist: 1.6755248077852922
atr: 15.642857142857142
rsi: 59.836065566904054
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0004953713737267254
gap_filled: 0
spot_futures_proxy: -0.00028725032972378307
bb_upper: 32355.778745304164
bb_lower: 32262.421254695833
bb_width: 0.002889510713957601
is_squeeze: 0
vwap_5: 8570.025337837838
slope_vwap: 8552.706777443904
ma_20: 32309.1
slope_ma20: 0.6964467287897149
vol_surge_ratio: 1.0480640854402665
price_roc: -0.0002475017789190792
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
